Model run by preyes using Apollo 0.3.4 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2025-03-05 05:41:52.81485
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -1.89237
     reciprocal of condition number         : 2.47732e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30212.24
Rho-squared vs equal shares                  :  0.1258 
Adj.Rho-squared vs equal shares              :  0.1227 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60640.47 
BIC                                         :  61463.05 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:20:17.64 
     pre-estimation                         :  00:00:9.47 
     estimation                             :  00:02:51.43 
     post-estimation                        :  00:17:16.74 
Iterations                                  :  117  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq2_educacion                                     -2.5460e-04
bq3_educacion                                     -2.0352e-04
bq4_educacion                                     -1.7276e-04
bq5_educacion                                      -9.167e-05
bmetro_educacion                                   -2.544e-05
asc_restaurantes                                     0.001370
bnpersonas_restaurantes                           -1.3458e-04
bnmenores6_restaurantes                            -9.313e-05
bnmenores12_restaurantes                           -5.387e-07
bntrabajadores_restaurantes                        -4.807e-05
bnprofesionales_restaurantes                       -4.755e-05
bedadpromedio_restaurantes                         -1.725e-05
bq2_restaurantes                                  -2.1754e-04
bq3_restaurantes                                  -1.4804e-04
bq4_restaurantes                                  -1.1057e-04
bq5_restaurantes                                   -4.516e-05
bmetro_restaurantes                                -5.355e-05
                                        bnpersonas_transporte
asc_alimentos                                     -1.2744e-04
bnpersonas_alimentos                                4.866e-05
bnmenores6_alimentos                               -4.985e-05
bnmenores12_alimentos                               1.308e-05
bntrabajadores_alimentos                           -2.430e-05
bnprofesionales_alimentos                           5.994e-06
bedadpromedio_alimentos                             5.134e-07
bq2_alimentos                                      -1.895e-05
bq3_alimentos                                      -1.654e-05
bq4_alimentos                                      -2.213e-05
bq5_alimentos                                      -3.468e-05
bmetro_alimentos                                   -3.484e-06
asc_cuentas                                       -1.2239e-04
bnpersonas_cuentas                                  4.746e-05
bnmenores6_cuentas                                 -4.863e-05
bnmenores12_cuentas                                 1.217e-05
bntrabajadores_cuentas                             -2.476e-05
bnprofesionales_cuentas                             6.219e-06
bedadpromedio_cuentas                               4.715e-07
bq2_cuentas                                        -1.902e-05
bq3_cuentas                                        -1.726e-05
bq4_cuentas                                        -2.259e-05
bq5_cuentas                                        -3.351e-05
bmetro_cuentas                                     -3.145e-06
asc_hogar                                         -1.1147e-04
bnpersonas_hogar                                    4.410e-05
bnmenores6_hogar                                   -4.624e-05
bnmenores12_hogar                                   1.434e-05
bntrabajadores_hogar                               -2.415e-05
bnprofesionales_hogar                               6.105e-06
bedadpromedio_hogar                                 3.901e-07
bq2_hogar                                          -1.757e-05
bq3_hogar                                          -1.338e-05
bq4_hogar                                          -2.278e-05
bq5_hogar                                          -3.042e-05
bmetro_hogar                                       -2.010e-06
asc_salud                                         -1.2104e-04
bnpersonas_salud                                    4.719e-05
bnmenores6_salud                                   -4.560e-05
bnmenores12_salud                                   1.180e-05
bntrabajadores_salud                               -2.473e-05
bnprofesionales_salud                               6.625e-06
bedadpromedio_salud                                 4.421e-07
bq2_salud                                          -1.619e-05
bq3_salud                                          -1.539e-05
bq4_salud                                          -2.504e-05
bq5_salud                                          -3.337e-05
bmetro_salud                                       -2.240e-06
asc_transporte                                    -2.8433e-04
bnpersonas_transporte                              1.0083e-04
bnmenores6_transporte                              -8.507e-05
bnmenores12_transporte                              9.266e-06
bntrabajadores_transporte                          -4.725e-05
bnprofesionales_transporte                          1.892e-05
bedadpromedio_transporte                            1.736e-06
bq2_transporte                                     -4.261e-05
bq3_transporte                                     -5.162e-05
bq4_transporte                                     -6.951e-05
bq5_transporte                                     -8.939e-05
bmetro_transporte                                  -1.250e-05
asc_comunicaciones                                -1.2592e-04
bnpersonas_comunicaciones                           4.810e-05
bnmenores6_comunicaciones                          -4.315e-05
bnmenores12_comunicaciones                          8.587e-06
bntrabajadores_comunicaciones                      -2.473e-05
bnprofesionales_comunicaciones                      7.125e-06
bedadpromedio_comunicaciones                        5.024e-07
bq2_comunicaciones                                 -1.786e-05
bq3_comunicaciones                                 -1.577e-05
bq4_comunicaciones                                 -2.072e-05
bq5_comunicaciones                                 -3.421e-05
bmetro_comunicaciones                              -4.233e-06
asc_recreacion                                    -1.2451e-04
bnpersonas_recreacion                               4.633e-05
bnmenores6_recreacion                              -3.990e-05
bnmenores12_recreacion                              7.369e-06
bntrabajadores_recreacion                          -2.390e-05
bnprofesionales_recreacion                          5.630e-06
bedadpromedio_recreacion                            5.159e-07
bq2_recreacion                                     -1.573e-05
bq3_recreacion                                     -1.131e-05
bq4_recreacion                                     -2.259e-05
bq5_recreacion                                     -2.745e-05
bmetro_recreacion                                  -3.995e-06
asc_educacion                                     -1.3997e-04
bnpersonas_educacion                                5.244e-05
bnmenores6_educacion                               -5.587e-05
bnmenores12_educacion                               1.827e-05
bntrabajadores_educacion                           -2.544e-05
bnprofesionales_educacion                           3.954e-06
bedadpromedio_educacion                             6.389e-07
bq2_educacion                                      -1.574e-05
bq3_educacion                                      -1.615e-05
bq4_educacion                                      -2.655e-05
bq5_educacion                                      -3.394e-05
bmetro_educacion                                   -6.167e-06
asc_restaurantes                                  -1.3395e-04
bnpersonas_restaurantes                             5.144e-05
bnmenores6_restaurantes                            -4.390e-05
bnmenores12_restaurantes                            6.151e-06
bntrabajadores_restaurantes                        -2.542e-05
bnprofesionales_restaurantes                        7.608e-06
bedadpromedio_restaurantes                          5.795e-07
bq2_restaurantes                                   -2.013e-05
bq3_restaurantes                                   -1.957e-05
bq4_restaurantes                                   -2.906e-05
bq5_restaurantes                                   -3.921e-05
bmetro_restaurantes                                -5.015e-06
                                        bnmenores6_transporte
asc_alimentos                                      -4.760e-05
bnpersonas_alimentos                               -4.896e-05
bnmenores6_alimentos                                 0.001244
bnmenores12_alimentos                             -9.1202e-04
bntrabajadores_alimentos                            3.996e-05
bnprofesionales_alimentos                           3.309e-06
bedadpromedio_alimentos                             3.092e-06
bq2_alimentos                                      -5.756e-05
bq3_alimentos                                      -8.800e-05
bq4_alimentos                                      -3.579e-05
bq5_alimentos                                      -4.681e-05
bmetro_alimentos                                    1.424e-05
asc_cuentas                                        -3.213e-05
bnpersonas_cuentas                                 -4.873e-05
bnmenores6_cuentas                                   0.001145
bnmenores12_cuentas                               -8.2650e-04
bntrabajadores_cuentas                              3.393e-05
bnprofesionales_cuentas                             2.443e-06
bedadpromedio_cuentas                               2.869e-06
bq2_cuentas                                        -6.148e-05
bq3_cuentas                                        -7.822e-05
bq4_cuentas                                        -3.682e-05
bq5_cuentas                                        -4.323e-05
bmetro_cuentas                                      1.328e-05
asc_hogar                                          -5.670e-05
bnpersonas_hogar                                   -4.556e-05
bnmenores6_hogar                                     0.001215
bnmenores12_hogar                                 -8.8577e-04
bntrabajadores_hogar                                4.234e-05
bnprofesionales_hogar                               5.697e-06
bedadpromedio_hogar                                 2.991e-06
bq2_hogar                                          -6.616e-05
bq3_hogar                                          -9.076e-05
bq4_hogar                                          -4.009e-05
bq5_hogar                                          -4.152e-05
bmetro_hogar                                        2.318e-05
asc_salud                                          -4.714e-05
bnpersonas_salud                                   -4.537e-05
bnmenores6_salud                                     0.001149
bnmenores12_salud                                 -8.1469e-04
bntrabajadores_salud                                3.724e-05
bnprofesionales_salud                               2.586e-06
bedadpromedio_salud                                 3.045e-06
bq2_salud                                          -6.425e-05
bq3_salud                                          -8.632e-05
bq4_salud                                          -3.099e-05
bq5_salud                                          -5.254e-05
bmetro_salud                                        8.324e-06
asc_transporte                                    -1.5994e-04
bnpersonas_transporte                              -8.507e-05
bnmenores6_transporte                                0.002956
bnmenores12_transporte                              -0.002204
bntrabajadores_transporte                           6.090e-05
bnprofesionales_transporte                          1.961e-05
bedadpromedio_transporte                            6.113e-06
bq2_transporte                                     -4.769e-05
bq3_transporte                                     -9.270e-05
bq4_transporte                                     -6.073e-05
bq5_transporte                                     -4.454e-05
bmetro_transporte                                   1.425e-05
asc_comunicaciones                                 -4.778e-05
bnpersonas_comunicaciones                          -4.339e-05
bnmenores6_comunicaciones                            0.001081
bnmenores12_comunicaciones                        -7.8293e-04
bntrabajadores_comunicaciones                       3.586e-05
bnprofesionales_comunicaciones                      1.065e-06
bedadpromedio_comunicaciones                        2.939e-06
bq2_comunicaciones                                 -6.423e-05
bq3_comunicaciones                                 -9.006e-05
bq4_comunicaciones                                 -4.532e-05
bq5_comunicaciones                                 -4.359e-05
bmetro_comunicaciones                               2.168e-05
asc_recreacion                                     -4.539e-05
bnpersonas_recreacion                              -4.058e-05
bnmenores6_recreacion                                0.001066
bnmenores12_recreacion                            -7.8311e-04
bntrabajadores_recreacion                           3.379e-05
bnprofesionales_recreacion                          3.803e-06
bedadpromedio_recreacion                            2.780e-06
bq2_recreacion                                     -5.041e-05
bq3_recreacion                                     -8.647e-05
bq4_recreacion                                     -3.835e-05
bq5_recreacion                                     -4.679e-05
bmetro_recreacion                                   1.789e-05
asc_educacion                                     -1.2718e-04
bnpersonas_educacion                               -5.420e-05
bnmenores6_educacion                                 0.001973
bnmenores12_educacion                               -0.001479
bntrabajadores_educacion                            5.482e-05
bnprofesionales_educacion                           1.726e-05
bedadpromedio_educacion                             3.995e-06
bq2_educacion                                      -7.150e-05
bq3_educacion                                      -8.805e-05
bq4_educacion                                      -3.227e-05
bq5_educacion                                      -3.742e-05
bmetro_educacion                                    4.665e-05
asc_restaurantes                                   -8.737e-05
bnpersonas_restaurantes                            -4.512e-05
bnmenores6_restaurantes                              0.001306
bnmenores12_restaurantes                          -9.4604e-04
bntrabajadores_restaurantes                         4.191e-05
bnprofesionales_restaurantes                       -2.014e-06
bedadpromedio_restaurantes                          3.534e-06
bq2_restaurantes                                   -4.334e-05
bq3_restaurantes                                   -7.947e-05
bq4_restaurantes                                   -2.385e-05
bq5_restaurantes                                   -1.806e-05
bmetro_restaurantes                                 6.735e-06
                                       bnmenores12_transporte
asc_alimentos                                      -3.304e-05
bnpersonas_alimentos                                1.244e-05
bnmenores6_alimentos                              -9.1073e-04
bnmenores12_alimentos                              7.9389e-04
bntrabajadores_alimentos                           -2.176e-05
bnprofesionales_alimentos                          -4.074e-06
bedadpromedio_alimentos                            -1.812e-07
bq2_alimentos                                       6.233e-05
bq3_alimentos                                       8.603e-05
bq4_alimentos                                       3.672e-05
bq5_alimentos                                       4.329e-05
bmetro_alimentos                                   -1.896e-06
asc_cuentas                                        -4.689e-05
bnpersonas_cuentas                                  1.236e-05
bnmenores6_cuentas                                -8.2806e-04
bnmenores12_cuentas                                7.2247e-04
bntrabajadores_cuentas                             -1.702e-05
bnprofesionales_cuentas                            -3.641e-06
bedadpromedio_cuentas                              -1.647e-09
bq2_cuentas                                         6.556e-05
bq3_cuentas                                         8.097e-05
bq4_cuentas                                         4.116e-05
bq5_cuentas                                         4.122e-05
bmetro_cuentas                                     -1.394e-06
asc_hogar                                          -2.530e-05
bnpersonas_hogar                                    1.417e-05
bnmenores6_hogar                                  -8.8585e-04
bnmenores12_hogar                                  7.5808e-04
bntrabajadores_hogar                               -2.673e-05
bnprofesionales_hogar                              -7.959e-06
bedadpromedio_hogar                                -3.009e-07
bq2_hogar                                           7.031e-05
bq3_hogar                                           8.922e-05
bq4_hogar                                           4.554e-05
bq5_hogar                                           4.084e-05
bmetro_hogar                                       -6.569e-06
asc_salud                                          -2.579e-05
bnpersonas_salud                                    1.124e-05
bnmenores6_salud                                  -8.1933e-04
bnmenores12_salud                                  6.8942e-04
bntrabajadores_salud                               -2.193e-05
bnprofesionales_salud                              -4.364e-06
bedadpromedio_salud                                -2.693e-07
bq2_salud                                           5.844e-05
bq3_salud                                           8.400e-05
bq4_salud                                           3.243e-05
bq5_salud                                           4.291e-05
bmetro_salud                                        3.678e-06
asc_transporte                                     -1.581e-05
bnpersonas_transporte                               9.266e-06
bnmenores6_transporte                               -0.002204
bnmenores12_transporte                               0.001953
bntrabajadores_transporte                          -1.757e-05
bnprofesionales_transporte                         -1.751e-05
bedadpromedio_transporte                           -4.821e-07
bq2_transporte                                      7.043e-05
bq3_transporte                                     1.0562e-04
bq4_transporte                                      6.826e-05
bq5_transporte                                      6.092e-05
bmetro_transporte                                  -4.442e-06
asc_comunicaciones                                 -2.463e-05
bnpersonas_comunicaciones                           8.817e-06
bnmenores6_comunicaciones                         -7.8627e-04
bnmenores12_comunicaciones                         6.8855e-04
bntrabajadores_comunicaciones                      -2.166e-05
bnprofesionales_comunicaciones                     -1.669e-06
bedadpromedio_comunicaciones                       -1.686e-07
bq2_comunicaciones                                  6.289e-05
bq3_comunicaciones                                  8.707e-05
bq4_comunicaciones                                  3.865e-05
bq5_comunicaciones                                  3.672e-05
bmetro_comunicaciones                              -6.294e-06
asc_recreacion                                     -2.066e-05
bnpersonas_recreacion                               7.920e-06
bnmenores6_recreacion                             -7.8364e-04
bnmenores12_recreacion                             7.0176e-04
bntrabajadores_recreacion                          -1.913e-05
bnprofesionales_recreacion                         -5.568e-06
bedadpromedio_recreacion                           -1.741e-07
bq2_recreacion                                      4.641e-05
bq3_recreacion                                      7.270e-05
bq4_recreacion                                      3.596e-05
bq5_recreacion                                      3.382e-05
bmetro_recreacion                                  -9.114e-09
asc_educacion                                       1.180e-05
bnpersonas_educacion                                1.598e-05
bnmenores6_educacion                                -0.001476
bnmenores12_educacion                                0.001256
bntrabajadores_educacion                           -3.627e-05
bnprofesionales_educacion                          -1.119e-05
bedadpromedio_educacion                            -6.807e-07
bq2_educacion                                       7.512e-05
bq3_educacion                                       9.595e-05
bq4_educacion                                       4.309e-05
bq5_educacion                                       3.912e-05
bmetro_educacion                                   -2.321e-05
asc_restaurantes                                   -4.230e-06
bnpersonas_restaurantes                             7.039e-06
bnmenores6_restaurantes                           -9.4942e-04
bnmenores12_restaurantes                           8.2703e-04
bntrabajadores_restaurantes                        -2.187e-05
bnprofesionales_restaurantes                        8.176e-07
bedadpromedio_restaurantes                         -4.337e-07
bq2_restaurantes                                    4.765e-05
bq3_restaurantes                                    7.507e-05
bq4_restaurantes                                    2.370e-05
bq5_restaurantes                                    1.725e-05
bmetro_restaurantes                                 9.622e-06
                                    bntrabajadores_transporte
asc_alimentos                                      -3.591e-05
bnpersonas_alimentos                               -2.470e-05
bnmenores6_alimentos                                4.064e-05
bnmenores12_alimentos                              -2.192e-05
bntrabajadores_alimentos                           1.1756e-04
bnprofesionales_alimentos                           6.882e-07
bedadpromedio_alimentos                             1.075e-06
bq2_alimentos                                      -4.557e-05
bq3_alimentos                                      -7.743e-05
bq4_alimentos                                      -8.751e-05
bq5_alimentos                                      -8.733e-05
bmetro_alimentos                                   -2.080e-05
asc_cuentas                                        -3.534e-05
bnpersonas_cuentas                                 -2.457e-05
bnmenores6_cuentas                                  3.393e-05
bnmenores12_cuentas                                -1.640e-05
bntrabajadores_cuentas                             1.1690e-04
bnprofesionales_cuentas                             1.797e-06
bedadpromedio_cuentas                               1.064e-06
bq2_cuentas                                        -4.648e-05
bq3_cuentas                                        -7.708e-05
bq4_cuentas                                        -8.918e-05
bq5_cuentas                                        -9.247e-05
bmetro_cuentas                                     -1.952e-05
asc_hogar                                          -3.743e-05
bnpersonas_hogar                                   -2.443e-05
bnmenores6_hogar                                    4.315e-05
bnmenores12_hogar                                  -2.735e-05
bntrabajadores_hogar                               1.0957e-04
bnprofesionales_hogar                               2.151e-07
bedadpromedio_hogar                                 1.041e-06
bq2_hogar                                          -3.928e-05
bq3_hogar                                          -6.795e-05
bq4_hogar                                          -7.360e-05
bq5_hogar                                          -7.582e-05
bmetro_hogar                                       -2.008e-05
asc_salud                                          -2.940e-05
bnpersonas_salud                                   -2.499e-05
bnmenores6_salud                                    3.791e-05
bnmenores12_salud                                  -2.268e-05
bntrabajadores_salud                               1.1274e-04
bnprofesionales_salud                               2.054e-06
bedadpromedio_salud                                 9.992e-07
bq2_salud                                          -4.435e-05
bq3_salud                                          -6.872e-05
bq4_salud                                          -8.081e-05
bq5_salud                                          -8.680e-05
bmetro_salud                                       -2.450e-05
asc_transporte                                    -1.0067e-04
bnpersonas_transporte                              -4.725e-05
bnmenores6_transporte                               6.090e-05
bnmenores12_transporte                             -1.757e-05
bntrabajadores_transporte                          2.4276e-04
bnprofesionales_transporte                          3.482e-06
bedadpromedio_transporte                            2.131e-06
bq2_transporte                                     -9.374e-05
bq3_transporte                                    -1.5971e-04
bq4_transporte                                    -1.9280e-04
bq5_transporte                                    -1.8649e-04
bmetro_transporte                                  -3.095e-05
asc_comunicaciones                                 -3.196e-05
bnpersonas_comunicaciones                          -2.480e-05
bnmenores6_comunicaciones                           3.690e-05
bnmenores12_comunicaciones                         -2.268e-05
bntrabajadores_comunicaciones                      1.1534e-04
bnprofesionales_comunicaciones                     -1.889e-07
bedadpromedio_comunicaciones                        1.015e-06
bq2_comunicaciones                                 -4.487e-05
bq3_comunicaciones                                 -7.355e-05
bq4_comunicaciones                                 -9.048e-05
bq5_comunicaciones                                 -8.623e-05
bmetro_comunicaciones                              -2.015e-05
asc_recreacion                                     -3.236e-05
bnpersonas_recreacion                              -2.397e-05
bnmenores6_recreacion                               3.385e-05
bnmenores12_recreacion                             -1.889e-05
bntrabajadores_recreacion                          1.1212e-04
bnprofesionales_recreacion                          1.818e-06
bedadpromedio_recreacion                            1.041e-06
bq2_recreacion                                     -4.552e-05
bq3_recreacion                                     -7.201e-05
bq4_recreacion                                     -8.387e-05
bq5_recreacion                                     -9.149e-05
bmetro_recreacion                                  -1.893e-05
asc_educacion                                      -4.527e-05
bnpersonas_educacion                               -2.594e-05
bnmenores6_educacion                                5.749e-05
bnmenores12_educacion                              -3.921e-05
bntrabajadores_educacion                           1.2269e-04
bnprofesionales_educacion                           5.671e-06
bedadpromedio_educacion                             1.131e-06
bq2_educacion                                      -4.118e-05
bq3_educacion                                      -7.457e-05
bq4_educacion                                      -8.453e-05
bq5_educacion                                      -9.188e-05
bmetro_educacion                                   -2.569e-05
asc_restaurantes                                   -4.713e-05
bnpersonas_restaurantes                            -2.541e-05
bnmenores6_restaurantes                             4.225e-05
bnmenores12_restaurantes                           -2.164e-05
bntrabajadores_restaurantes                        1.2707e-04
bnprofesionales_restaurantes                        2.497e-07
bedadpromedio_restaurantes                          1.232e-06
bq2_restaurantes                                   -4.896e-05
bq3_restaurantes                                   -8.230e-05
bq4_restaurantes                                   -9.795e-05
bq5_restaurantes                                   -9.683e-05
bmetro_restaurantes                                -2.206e-05
                                   bnprofesionales_transporte
asc_alimentos                                      -3.803e-05
bnpersonas_alimentos                                6.002e-06
bnmenores6_alimentos                                2.195e-06
bnmenores12_alimentos                              -3.257e-06
bntrabajadores_alimentos                            4.770e-07
bnprofesionales_alimentos                           9.756e-05
bedadpromedio_alimentos                             3.046e-07
bq2_alimentos                                      -5.086e-07
bq3_alimentos                                      -2.394e-05
bq4_alimentos                                      -5.378e-05
bq5_alimentos                                     -1.7324e-04
bmetro_alimentos                                   -2.570e-08
asc_cuentas                                        -3.926e-05
bnpersonas_cuentas                                  6.164e-06
bnmenores6_cuentas                                  2.154e-07
bnmenores12_cuentas                                -2.385e-06
bntrabajadores_cuentas                              1.582e-06
bnprofesionales_cuentas                             9.863e-05
bedadpromedio_cuentas                               3.209e-07
bq2_cuentas                                        -1.567e-06
bq3_cuentas                                        -2.477e-05
bq4_cuentas                                        -5.544e-05
bq5_cuentas                                       -1.7680e-04
bmetro_cuentas                                     -6.371e-07
asc_hogar                                          -3.625e-05
bnpersonas_hogar                                    6.035e-06
bnmenores6_hogar                                    4.034e-06
bnmenores12_hogar                                  -8.139e-06
bntrabajadores_hogar                                1.808e-07
bnprofesionales_hogar                               9.652e-05
bedadpromedio_hogar                                 2.934e-07
bq2_hogar                                           8.311e-07
bq3_hogar                                          -2.480e-05
bq4_hogar                                          -4.919e-05
bq5_hogar                                         -1.6350e-04
bmetro_hogar                                       -9.209e-07
asc_salud                                          -4.212e-05
bnpersonas_salud                                    6.653e-06
bnmenores6_salud                                   -1.068e-06
bnmenores12_salud                                  -2.037e-06
bntrabajadores_salud                                2.159e-06
bnprofesionales_salud                               9.439e-05
bedadpromedio_salud                                 3.429e-07
bq2_salud                                          -2.682e-06
bq3_salud                                          -2.749e-05
bq4_salud                                          -5.630e-05
bq5_salud                                         -1.6941e-04
bmetro_salud                                        1.405e-06
asc_transporte                                     -9.781e-05
bnpersonas_transporte                               1.892e-05
bnmenores6_transporte                               1.961e-05
bnmenores12_transporte                             -1.751e-05
bntrabajadores_transporte                           3.482e-06
bnprofesionales_transporte                         2.2335e-04
bedadpromedio_transporte                            8.362e-07
bq2_transporte                                     -2.570e-05
bq3_transporte                                     -6.101e-05
bq4_transporte                                    -1.4750e-04
bq5_transporte                                    -4.0449e-04
bmetro_transporte                                  -5.806e-06
asc_comunicaciones                                 -4.163e-05
bnpersonas_comunicaciones                           7.027e-06
bnmenores6_comunicaciones                          -9.141e-07
bnmenores12_comunicaciones                          2.010e-07
bntrabajadores_comunicaciones                      -1.288e-07
bnprofesionales_comunicaciones                      9.680e-05
bedadpromedio_comunicaciones                        3.448e-07
bq2_comunicaciones                                 -1.900e-06
bq3_comunicaciones                                 -2.523e-05
bq4_comunicaciones                                 -5.542e-05
bq5_comunicaciones                                -1.7431e-04
bmetro_comunicaciones                               4.284e-07
asc_recreacion                                     -3.364e-05
bnpersonas_recreacion                               5.405e-06
bnmenores6_recreacion                               1.178e-06
bnmenores12_recreacion                             -3.845e-06
bntrabajadores_recreacion                           1.853e-06
bnprofesionales_recreacion                          8.718e-05
bedadpromedio_recreacion                            2.573e-07
bq2_recreacion                                     -3.020e-06
bq3_recreacion                                     -2.309e-05
bq4_recreacion                                     -5.328e-05
bq5_recreacion                                    -1.5734e-04
bmetro_recreacion                                  -2.559e-06
asc_educacion                                      -4.506e-05
bnpersonas_educacion                                3.886e-06
bnmenores6_educacion                                2.027e-05
bnmenores12_educacion                              -1.245e-05
bntrabajadores_educacion                            6.568e-06
bnprofesionales_educacion                          1.0038e-04
bedadpromedio_educacion                             5.257e-07
bq2_educacion                                      -1.576e-06
bq3_educacion                                      -3.196e-05
bq4_educacion                                      -5.400e-05
bq5_educacion                                     -1.7827e-04
bmetro_educacion                                   -1.064e-06
asc_restaurantes                                   -4.868e-05
bnpersonas_restaurantes                             7.721e-06
bnmenores6_restaurantes                            -9.339e-06
bnmenores12_restaurantes                            7.161e-06
bntrabajadores_restaurantes                        -4.590e-08
bnprofesionales_restaurantes                       1.0070e-04
bedadpromedio_restaurantes                          3.968e-07
bq2_restaurantes                                   -1.172e-06
bq3_restaurantes                                   -2.675e-05
bq4_restaurantes                                   -6.237e-05
bq5_restaurantes                                  -1.7968e-04
bmetro_restaurantes                                 6.093e-06
                                     bedadpromedio_transporte
asc_alimentos                                      -1.601e-05
bnpersonas_alimentos                                4.971e-07
bnmenores6_alimentos                                3.087e-06
bnmenores12_alimentos                              -1.692e-07
bntrabajadores_alimentos                            1.131e-06
bnprofesionales_alimentos                           3.377e-07
bedadpromedio_alimentos                             3.783e-07
bq2_alimentos                                      -2.207e-07
bq3_alimentos                                      -9.279e-07
bq4_alimentos                                      -9.623e-07
bq5_alimentos                                      -1.913e-06
bmetro_alimentos                                   -8.612e-07
asc_cuentas                                        -1.578e-05
bnpersonas_cuentas                                  4.594e-07
bnmenores6_cuentas                                  2.891e-06
bnmenores12_cuentas                                 4.413e-09
bntrabajadores_cuentas                              1.097e-06
bnprofesionales_cuentas                             3.522e-07
bedadpromedio_cuentas                               3.749e-07
bq2_cuentas                                        -1.882e-07
bq3_cuentas                                        -6.642e-07
bq4_cuentas                                        -8.659e-07
bq5_cuentas                                        -1.762e-06
bmetro_cuentas                                     -1.044e-06
asc_hogar                                          -1.456e-05
bnpersonas_hogar                                    4.154e-07
bnmenores6_hogar                                    3.031e-06
bnmenores12_hogar                                  -3.463e-07
bntrabajadores_hogar                                1.020e-06
bnprofesionales_hogar                               3.740e-07
bedadpromedio_hogar                                 3.452e-07
bq2_hogar                                          -3.883e-07
bq3_hogar                                          -6.502e-07
bq4_hogar                                          -8.070e-07
bq5_hogar                                          -1.814e-06
bmetro_hogar                                       -6.277e-07
asc_salud                                          -1.510e-05
bnpersonas_salud                                    4.446e-07
bnmenores6_salud                                    3.028e-06
bnmenores12_salud                                  -2.648e-07
bntrabajadores_salud                                1.042e-06
bnprofesionales_salud                               3.402e-07
bedadpromedio_salud                                 3.628e-07
bq2_salud                                          -3.382e-07
bq3_salud                                          -9.076e-07
bq4_salud                                          -1.105e-06
bq5_salud                                          -2.081e-06
bmetro_salud                                       -8.032e-07
asc_transporte                                     -3.541e-05
bnpersonas_transporte                               1.736e-06
bnmenores6_transporte                               6.113e-06
bnmenores12_transporte                             -4.821e-07
bntrabajadores_transporte                           2.131e-06
bnprofesionales_transporte                          8.362e-07
bedadpromedio_transporte                            7.383e-07
bq2_transporte                                      3.874e-08
bq3_transporte                                     -1.332e-06
bq4_transporte                                     -2.424e-06
bq5_transporte                                     -2.751e-06
bmetro_transporte                                  -1.824e-06
asc_comunicaciones                                 -1.595e-05
bnpersonas_comunicaciones                           4.968e-07
bnmenores6_comunicaciones                           2.911e-06
bnmenores12_comunicaciones                         -1.564e-07
bntrabajadores_comunicaciones                       1.038e-06
bnprofesionales_comunicaciones                      3.611e-07
bedadpromedio_comunicaciones                        3.768e-07
bq2_comunicaciones                                 -2.501e-07
bq3_comunicaciones                                 -6.950e-07
bq4_comunicaciones                                 -9.650e-07
bq5_comunicaciones                                 -1.828e-06
bmetro_comunicaciones                              -8.443e-07
asc_recreacion                                     -1.486e-05
bnpersonas_recreacion                               5.116e-07
bnmenores6_recreacion                               2.795e-06
bnmenores12_recreacion                             -1.990e-07
bntrabajadores_recreacion                           1.079e-06
bnprofesionales_recreacion                          2.634e-07
bedadpromedio_recreacion                            3.651e-07
bq2_recreacion                                     -8.091e-07
bq3_recreacion                                     -1.584e-06
bq4_recreacion                                     -1.624e-06
bq5_recreacion                                     -2.161e-06
bmetro_recreacion                                  -9.468e-07
asc_educacion                                      -1.754e-05
bnpersonas_educacion                                5.748e-07
bnmenores6_educacion                                4.124e-06
bnmenores12_educacion                              -7.961e-07
bntrabajadores_educacion                            1.134e-06
bnprofesionales_educacion                           4.148e-07
bedadpromedio_educacion                             4.021e-07
bq2_educacion                                       2.390e-07
bq3_educacion                                      -3.919e-07
bq4_educacion                                      -5.289e-07
bq5_educacion                                      -1.436e-06
bmetro_educacion                                   -1.258e-06
asc_restaurantes                                   -1.722e-05
bnpersonas_restaurantes                             5.936e-07
bnmenores6_restaurantes                             3.636e-06
bnmenores12_restaurantes                           -5.077e-07
bntrabajadores_restaurantes                         1.245e-06
bnprofesionales_restaurantes                        4.024e-07
bedadpromedio_restaurantes                          4.016e-07
bq2_restaurantes                                   -3.376e-07
bq3_restaurantes                                   -1.332e-06
bq4_restaurantes                                   -1.618e-06
bq5_restaurantes                                   -2.104e-06
bmetro_restaurantes                                -7.927e-07
                                               bq2_transporte
asc_alimentos                                     -1.8526e-04
bnpersonas_alimentos                               -1.931e-05
bnmenores6_alimentos                               -5.980e-05
bnmenores12_alimentos                               6.463e-05
